Japanese word,Translation, Transcription
仕入れ, закупка, Shiire
物流, логистика, Butsuryuu
輸送, транспортировка, Yusou
倉庫, склад, Souko
在庫, запасы, Zaiko
返品, возврат, Henpin
配送, доставка, Haisou
支払い, оплата, Shiharai
支払い方法, способ оплаты, Shiharai houhou
銀行, банк, Ginkou
支店, филиал, Shiten
口座, счёт, Kouza
預金, депозит, Yokin
引き出し, снятие денег, Hikidashi
振込, перевод, Furikomi
引落し, автоматическое снятие, Hikiotoshi
クレジットカード, кредитная карта, Kurejitto kaado
銀行カード, банковская карта, Ginkou kaado
ATM, банкомат, ATM
小切手, чек, Kogitte
電子マネー, электронные деньги, Denshi manee
キャッシュ, наличные, Kyasshu
現金, наличные, Genkin
払戻し, возврат денег, Haraimodoshi
支払い, платёж, Shiharai
購入, покупка, Kounyuu
売却, продажа, Baikyaku
取引, сделка, Torihiki
借金, долг, Shakkin
借りる, брать в долг, Kariru
貸す, давать в долг, Kasu
利息, проценты, Risoku
ローン, кредит, Roon
投資, инвестиции, Toushi
株, акции, Kabu
債券, облигации, Saiken
投資信託, паевой инвестиционный фонд, Toushi shintaku
不動産, недвижимость, Fudousan
地価, стоимость земли, Chika
住宅, жильё, Juutaku
土地, земля, Tochi
アパート, квартира, Apato
マンション, многоквартирный дом, Manshon
家, дом, Ie
部屋, комната, Heya
住居, жильё, Juukyo
引越し, переезд, Hikkoshi
住民, жители, Juumin
近所, соседство, Kinjo
町, город, Machi
村, деревня, Mura
都市, город, Toshi
郊外, пригороды, Kougai
海外, заграница, Kaigai
国内, внутри страны, Kokunai
旅行, путешествие, Ryokou
観光, туризм, Kankou
観光地, туристическое место, Kankouchi
ホテル, отель, Hoteru
民宿, пансион, Minshuku
旅館, традиционный японский отель, Ryokan
レストラン, ресторан, Resutoran
カフェ, кафе, Kafe
居酒屋, изакая, Izakaya
ファーストフード, фастфуд, Fasutofudo
食堂, столовая, Shokudou
食事, еда, Shokuji
食べ物, еда, Tabemono
飲み物, напитки, Nomimono
料理, блюдо, Ryouri
料理する, готовить, Ryouri suru
味, вкус, Aji
甘い, сладкий, Amai
辛い, острый, Karai
酸っぱい, кислый, Suppai
塩辛い, солёный, Shio karai
美味しい, вкусный, Oishii
不味い, невкусный, Mazui
食べる, есть, Taberu
飲む, пить, Nomu
食べ放題, шведский стол, Tabehoudai
飲み放題, неограниченное питьё, Nomihoudai
注文, заказ, Chuumon
料金, плата, Ryoukin
支払い, оплата, Shiharai
割引, скидка, Waribiki
サービス, услуга, Saabisu
返金, возврат денег, Henkin
返品, возврат, Henpin
クーポン, купон, Kupon
キャンペーン, кампания, Kyanpeen
割引券, скидочный купон, Waribikiken
セール, распродажа, Seeru
特売, специальная распродажа, Tokubai
在庫, запас, Zaiko
品切れ, отсутствие товара, Shinogire
注文書, заказ, Chuumonsho
配送, доставка, Haisou
運送, перевозка, Unsou
郵便, почта, Yuubin
配送先, адрес доставки, Haisou saki
宅配便, курьерская служба, Takuhai bin
クロネコ, почтовая компания (Neko), Kuroneko
追跡, отслеживание, Tsuiseki
発送, отправка, Hassou
納品, доставка товара, Nouhin
納期, срок поставки, Nouki
支払い方法, метод оплаты, Shiharai houhou
銀行振込, банковский перевод, Ginkou furikomi
カード払い, оплата картой, Kaado harai
現金払い, оплата наличными, Genkin harai
引き落とし, автоматическое снятие, Hikiotoshi
コンビニ, конбини, Konbini
ATM, банкомат, ATM
クレジットカード, кредитная карта, Kurejitto kaado
デビットカード, дебетовая карта, Debitto kaado
電子マネー, электронные деньги, Denshi manee
キャッシュレス, безналичный расчет, Kyasshuresu
電子財布, электронный кошелек, Denshi saifu
決済, расчёт, Kessai
振込, перевод, Furikomi
貸し出し, аренда, Kashidashi
再販, перепродажа, Saihan
送料, стоимость доставки, Souryou
支払明細, счет, Shiharai meisai
インターネット, интернет, Intaanetto
ウェブサイト, вебсайт, Uebusaito
オンライン, онлайн, Onrain
ネットショッピング, онлайн-шоппинг, Netto shoppingu
ショッピングモール, торговый центр, Shoppingu mooru
カート, корзина, Kaato
ウィッシュリスト, список желаемого, Uisshu risuto
購入履歴, история покупок, Kounyuu rireki
顧客情報, информация о клиенте, Kokyaku jouhou
アカウント, аккаунт, Akaunto
パスワード, пароль, Pasuwaado
ユーザー, пользователь, Yuuzaa
ログイン, вход, Roguin
ログアウト, выход, Rogauto
会員, член, Kaiin
メンバーシップ, членство, Menbaashippu
登録, регистрация, Touroku
認証, аутентификация, Ninshou
セキュリティ, безопасность, Sekyuriti
プライバシー, конфиденциальность, Puraibashii
アクセス, доступ, Akusesu
利用規約, условия использования, Riyou kiyaku
免責事項, отказ от ответственности, Menseki jikou
キャンセル, отмена, Kyanseru
返品ポリシー, политика возврата, Henpin porishii
サポート, поддержка, Sapooto
カスタマーサービス, клиентская служба, Kasutamaa saabisu
問い合わせ, запрос, Toiawase
FAQ, часто задаваемые вопросы, FAQ
チケット, билет, Chiketto
イベント, событие, Ibento
セミナー, семинар, Seminā
ワークショップ, мастер-класс, Waakushoppu
コンファレンス, конференция, Konfarensu
ミーティング, встреча, Miitingu
アジェンダ, повестка дня, Ajenda
講演, лекция, Kouen
パネルディスカッション, панельная дискуссия, Paneru disukasshon
ネットワーキング, нетворкинг, Nettowaakingu
プレゼンテーション, презентация, Purezentēshon
プロジェクト, проект, Purojekuto
進行中, в процессе, Shinkou-chuu
完了, завершение, Kanryou
タスク, задача, Tasuku
スケジュール, расписание, Sukedjūru
締め切り, срок, Shimekiri
納期, срок поставки, Nouki
締切, крайний срок, Shimekiri
予定, план, Yotei
日程, расписание, Nittei
日付, дата, Hizuke
時刻, время, Jikoku
時計, часы, Tokei
カレンダー, календарь, Karendā
リマインダー, напоминание, Rimaindā
進捗, прогресс, Shinchoku
評価, оценка, Hyouka
レビュー, отзыв, Rebyuu
フィードバック, обратная связь, Fīdobakku
改善, улучшение, Kaizen
成功, успех, Seikou
失敗, неудача, Shippai
問題, проблема, Mondai
解決, решение, Kaiketsu
分析, анализ, Bunseki
調査, исследование, Chousa
戦略, стратегия, Senryaku
目標, цель, Mokuhyou
成果, результат, Seika
実績, достижения, Jisseki
計画, план, Keikaku
展開, развертывание, Tenkai
進行, процесс, Shinkou
完了, завершение, Kanryou
成功する, добиваться успеха, Seikou suru
失敗する, терпеть неудачу, Shippai suru
挑戦, вызов, Chousen
努力, усилие, Doryoku
アイデア, идея, Aidea
イノベーション, инновация, Inobēshon
創造性, креативность, Souzousei
リーダーシップ, лидерство, Rīdāshippu
チームワーク, командная работа, Chīmuwāku
コミュニケーション, коммуникация, Komyunikeeshon
協力, сотрудничество, Kyouryoku
ネットワーク, сеть, Nettowāku
プラットフォーム, платформа, Purattofōmu
データ, данные, Dēta
システム, система, Shisutemu
アプリケーション, приложение, Apurikeeshon
ソフトウェア, программное обеспечение, Sofutowea
ハードウェア, аппаратное обеспечение, Haadowea
インフラ, инфраструктура, Infura
サーバー, сервер, Sābā
クラウド, облако, Kuraudo
ストレージ, хранилище, Sutōreji
セキュリティ, безопасность, Sekyuriti
バックアップ, резервное копирование, Bakkappu
メンテナンス, техническое обслуживание, Mentenansu
アップデート, обновление, Appudēto
インストール, установка, Insutōru
アンインストール, удаление, Aninsutōru
ログ, журнал, Rogu
トラブルシューティング, устранение неполадок, Toraburushūtingu
パッチ, патч, Patchi
バージョン, версия, Baajon
アップグレード, апгрейд, Appugureedo
ダウンロード, загрузка, Daunroodo
インターフェース, интерфейс, Intaafeesu
ユーザーインターフェース, пользовательский интерфейс, Yuuzaa intaafeesu
デバッグ, отладка, Debaggu
エラー, ошибка, Eraa
不具合, неисправность, Fuguai
復旧, восстановление, Fukkyuu
障害, сбой, Shougai
通信, связь, Tsushin
接続, подключение, Setsuzoku
ローカル, локальный, Ro-karu
グローバル, глобальный, Guroobaru
ネットワーク接続, сетевое соединение, Nettowaaku setsuzoku
プロトコル, протокол, Purotokoru
パケット, пакет, Pakketto
IPアドレス, IP-адрес, IP adoresu
サーバーエラー, ошибка сервера, Saabaa eraa
クライアント, клиент, Kuraiento
クライアントサーバー, клиент-сервер, Kuraiento saabaa
サービス, сервис, Saabisu
データベース, база данных, Deetabeesu
クエリ, запрос, Kuiri
トランザクション, транзакция, Toranzakushon
バックエンド, бэкенд, Bakkuendo
フロントエンド, фронтенд, Furontoendo
HTML, HTML, HTML
CSS, CSS, CSS
JavaScript, JavaScript, JavaScript
フレームワーク, фреймворк, Fureemuwāku
ライブラリ, библиотека, Raiburari
API, API, API
JSON, JSON, JSON
XML, XML, XML
REST, REST, REST
GraphQL, GraphQL, GraphQL
OAuth, OAuth, OAuth
認証, аутентификация, Ninshou
認可, авторизация, Ninka
セッション, сессия, Sesshon
トークン, токен, Tooken
キャッシュ, кэш, Kyasshu
クッキー, куки, Kukkii
リクエスト, запрос, Rikuesuto
レスポンス, ответ, Responzu
HTTP, HTTP, HTTP
HTTPS, HTTPS, HTTPS
SSL, SSL, SSL
TLS, TLS, TLS
URL, URL, URL
ドメイン, домен, Domein
ホスト, хост, Hosuto
ルーター, маршрутизатор, Ruutā
ファイアウォール, фаервол, Faiāwōru
VPN, VPN, VPN
プロキシ, прокси, Purokushi
パス, путь, Pasu
ディレクトリ, директория, Direkutori
ファイル, файл, Fairu
フォルダ, папка, Foruda
バックアップ, резервное копирование, Bakkappu
リストア, восстановление, Risutoo
同期, синхронизация, Douki
アップロード, загрузка, Appurōdo
ダウンロード, скачивание, Daunrōdo
ファイルシステム, файловая система, Fairu shisutemu
データ転送, передача данных, Dēta tensou
圧縮, сжатие, Asshuku
解凍, распаковка, Kaitou
暗号化, шифрование, Angouka
復号, расшифровка, Fukugou
バックアップ, бэкап, Bakkappu
ストレージ, хранилище, Sutooreji
ストリーミング, стриминг, Sutoriimingu
キャプチャ, захват, Kyapuchā
録画, запись, Rokuga
録音, запись звука, Rokuon
編集, редактирование, Henshu
加工, обработка, Kakou
変換, конвертирование, Henkan
形式, формат, Keishiki
解像度, разрешение, Kaizoudou
ビットレート, битрейт, Bitto reeto
デコード, декодирование, Dekoodo
エンコード, кодирование, Enkoodo
ファーマット, формат, Fāmatto
バッチ処理, пакетная обработка, Bacchi shori
マクロ, макрос, Makuro
スクリプト, скрипт, Sukuriputo
オートメーション, автоматизация, Ootomeeshon
自動化, автоматизация, Jidouka
人工知能, искусственный интеллект, Jinkou chinou
機械学習, машинное обучение, Kikai gakushuu
ディープラーニング, глубокое обучение, Diipu raaningu
アルゴリズム, алгоритм, Arugorizumu
ビッグデータ, большие данные, Biggu deeta
クラウドコンピューティング, облачные вычисления, Kuraudo konpyu-tingu
仮想化, виртуализация, Kasouka
コンテナ, контейнер, Kontena
インフラストラクチャ, инфраструктура, Infurasutorakucha
システム管理, системное администрирование, Shisutemu kanri
データセンター, дата-центр, Deeta sentaa
ネットワーク管理, управление сетью, Nettowaaku kanri
セキュリティ管理, управление безопасностью, Sekyuriti kanri
トラブルシューティング, устранение неисправностей, Toraburu shu-tingu
バックアップ, резервное копирование, Bakkappu
モニタリング, мониторинг, Monitaringu
ログ解析, анализ логов, Rogu kaiseki
脅威, угроза, Kyoui
攻撃, атака, Kougeki
防御, защита, Bougyo
侵入, вторжение, Shinnyuu
ウイルス, вирус, Uirusu
マルウェア, вредоносное ПО, Maruwea
スパム, спам, Supamu
ファイアウォール, фаервол, Faiāwōru
セキュリティパッチ, патч безопасности, Sekyuriti pacchi
アクセス制御, контроль доступа, Akusesu seigyo
認証システム, система аутентификации, Ninshou shisutemu
暗号化技術, технологии шифрования, Angouka gijutsu
セキュリティプロトコル, протокол безопасности, Sekyuriti purotokoru
データ復号, расшифровка данных, Dēta fukugou
スキャン, сканировать, Sukyan
アップデート, обновление, Appudeeto
ユーザー, пользователь, Yuuzaa
マルチタスク, многозадачность, Maruchitasuku
サポート, поддержка, Sapōto
クライアントサイド, клиентская сторона, Kuraiento saido
サーバーサイド, серверная сторона, Saabā saido
モジュール, модуль, Mojūru
パターン, паттерн, Patān
フロー, поток, Furō
インタラクション, взаимодействие, Intarakushon
オブジェクト, объект, Obujekuto
クラス, класс, Kurasu
メソッド, метод, Mesoddo
プロパティ, свойство, Puroperti
イベント, событие, Ibento
コンポーネント, компонент, Konpōnento
ライフサイクル, жизненный цикл, Raifusaikuru
ステート, состояние, Suteeto
コンテキスト, контекст, Kontekusuto
ハンドラー, обработчик, Handoraa
デバッグツール, инструменты отладки, Debaggu tsuuru
データ構造, структура данных, Deeta kōzō
アルゴリズム, алгоритм, Arugorizumu
複雑, сложный, Fukuzatsu
単純, простой, Tanjun
効率, эффективность, Kōritsu
最適化, оптимизация, Saitenkika
エラー処理, обработка ошибок, Eraa shori
非同期, асинхронный, Hisouki
同期処理, синхронная обработка, Douki shori
テスト, тест, Tesuto
ユニットテスト, юнит-тест, Yunitto tesuto
結合テスト, интеграционное тестирование, Ketsugou tesuto
システムテスト, системное тестирование, Shisutemu tesuto
アクセシビリティ, доступность, Akuseshibiriti
ユーザビリティ, удобство использования, Yuuza biriti
パフォーマンス, производительность, Pafōmansu
ボトルネック, узкое место, Botorunekku
スケーラビリティ, масштабируемость, Sukērabiriti
耐障害性, устойчивость к сбоям, Taishougai-sei
セキュア, безопасный, Sekyua
プライバシー, конфиденциальность, Puraibashī
規模, масштаб, Kibo
展開, развертывание, Tenkai
リリース, релиз, Rirīsu
デプロイ, деплой, Depuroi
インストール, установка, Insutooru
アップロード, загрузка, Appurōdo
ダウンロード, скачивание, Daunrōdo
マイグレーション, миграция, Maigurēshon
アーキテクチャ, архитектура, Ākitekucha
ポート, порт, Pōto
バージョン管理, управление версиями, Bājon kanri
フューチャー, функция, Fyūchā
トランザクション, транзакция, Toranzakushon
リファクタリング, рефакторинг, Rifakutaringu
ワークフロー, рабочий процесс, Wākufurō
モジュール化, модульность, Mojūrukka
レポジトリ, репозиторий, Repojitōri
マージ, слияние, Māji
プルリクエスト, pull-запрос, Puru rikuesuto
コミット, коммит, Komitto
ブランチ, ветка, Buranchi
タグ, тег, Tagu
リモート, удалённый, Rimōto
ローカル, локальный, Rōkaru
ホスティング, хостинг, Hosutingu
データセンター, дата-центр, Dēta sentā
オートスケーリング, автоматическое масштабирование, Ootosukēringu
キャパシティ, ёмкость, Kyapashiti
デバイス, устройство, Debaisu
コンソール, консоль, Konsōru
ロギング, логирование, Rogingu
監視, мониторинг, Kanshi
ダッシュボード, дашборд, Dasshubōdo
アラート, оповещение, Arāto
通知, уведомление, Tsūchi
デバッグ情報, информация для отладки, Debaggu jōhō
ダウンタイム, простой, Dauntaimu
リトライ, повтор, Ritorai